@W: BN231 |Constraints on tristate nets currently not supported
@W: MO111 :"d:\cases\coretse\coretse_webserver\component\actel\directcore\coretse_ahb\2.1.105\rtl\vlog\core_obfuscated\tsmac_top.v":285:0:285:13|Tristate driver CORETSE_AHBI00 on net CORETSE_AHBI00 has its enable tied to GND (module tsmac_top_Z9) 
@W: MO111 :"d:\cases\coretse\coretse_webserver\component\actel\directcore\coretse_ahb\2.1.105\rtl\vlog\core_obfuscated\tsmac_top.v":283:0:283:13|Tristate driver CORETSE_AHBO00 on net CORETSE_AHBO00 has its enable tied to GND (module tsmac_top_Z9) 
@W: MO111 :"d:\cases\coretse\coretse_webserver\component\actel\directcore\coretse_ahb\2.1.105\rtl\vlog\core_obfuscated\tsmac_top.v":281:0:281:13|Tristate driver CORETSE_AHBil0 on net CORETSE_AHBil0 has its enable tied to GND (module tsmac_top_Z9) 
@W: MO111 :"d:\cases\coretse\coretse_webserver\component\actel\directcore\coretse_ahb\2.1.105\rtl\vlog\core_obfuscated\tsmac_top.v":279:0:279:13|Tristate driver CORETSE_AHBol0 on net CORETSE_AHBol0 has its enable tied to GND (module tsmac_top_Z9) 
@W: MO111 :"d:\cases\coretse\coretse_webserver\component\actel\directcore\coretse_ahb\2.1.105\rtl\vlog\core_obfuscated\tsmac_top.v":277:0:277:13|Tristate driver CORETSE_AHBll0 on net CORETSE_AHBll0 has its enable tied to GND (module tsmac_top_Z9) 
@W: MO111 :"d:\cases\coretse\coretse_webserver\component\actel\directcore\coretse_ahb\2.1.105\rtl\vlog\core_obfuscated\coretse_top.v":234:0:234:11|Tristate driver TSMAC_TXER_O on net TSMAC_TXER_O has its enable tied to GND (module CoreTSE_top_19s_1s_11s_12s_1s_1s_1s_18s) 
@W: MO111 :"d:\cases\coretse\coretse_webserver\component\actel\directcore\coretse_ahb\2.1.105\rtl\vlog\core_obfuscated\coretse_top.v":231:0:231:11|Tristate driver TSMAC_TXEN_O on net TSMAC_TXEN_O has its enable tied to GND (module CoreTSE_top_19s_1s_11s_12s_1s_1s_1s_18s) 
@W: MO111 :"d:\cases\coretse\coretse_webserver\component\actel\directcore\coretse_ahb\2.1.105\rtl\vlog\core_obfuscated\coretse_top.v":228:0:228:10|Tristate driver TSMAC_TXD_O_1 on net TSMAC_TXD_O_1 has its enable tied to GND (module CoreTSE_top_19s_1s_11s_12s_1s_1s_1s_18s) 
@W: MO111 :"d:\cases\coretse\coretse_webserver\component\actel\directcore\coretse_ahb\2.1.105\rtl\vlog\core_obfuscated\coretse_top.v":228:0:228:10|Tristate driver TSMAC_TXD_O_2 on net TSMAC_TXD_O_2 has its enable tied to GND (module CoreTSE_top_19s_1s_11s_12s_1s_1s_1s_18s) 
@W: MO111 :"d:\cases\coretse\coretse_webserver\component\actel\directcore\coretse_ahb\2.1.105\rtl\vlog\core_obfuscated\coretse_top.v":228:0:228:10|Tristate driver TSMAC_TXD_O_3 on net TSMAC_TXD_O_3 has its enable tied to GND (module CoreTSE_top_19s_1s_11s_12s_1s_1s_1s_18s) 
@W: MO111 :"d:\cases\coretse\coretse_webserver\component\actel\directcore\coretse_ahb\2.1.105\rtl\vlog\core_obfuscated\coretse_top.v":228:0:228:10|Tristate driver TSMAC_TXD_O_4 on net TSMAC_TXD_O_4 has its enable tied to GND (module CoreTSE_top_19s_1s_11s_12s_1s_1s_1s_18s) 
@W: MO111 :"d:\cases\coretse\coretse_webserver\component\actel\directcore\coretse_ahb\2.1.105\rtl\vlog\core_obfuscated\coretse_top.v":228:0:228:10|Tristate driver TSMAC_TXD_O_5 on net TSMAC_TXD_O_5 has its enable tied to GND (module CoreTSE_top_19s_1s_11s_12s_1s_1s_1s_18s) 
@W: MO111 :"d:\cases\coretse\coretse_webserver\component\actel\directcore\coretse_ahb\2.1.105\rtl\vlog\core_obfuscated\coretse_top.v":228:0:228:10|Tristate driver TSMAC_TXD_O_6 on net TSMAC_TXD_O_6 has its enable tied to GND (module CoreTSE_top_19s_1s_11s_12s_1s_1s_1s_18s) 
@W: MO111 :"d:\cases\coretse\coretse_webserver\component\actel\directcore\coretse_ahb\2.1.105\rtl\vlog\core_obfuscated\coretse_top.v":228:0:228:10|Tristate driver TSMAC_TXD_O_7 on net TSMAC_TXD_O_7 has its enable tied to GND (module CoreTSE_top_19s_1s_11s_12s_1s_1s_1s_18s) 
@W: MO111 :"d:\cases\coretse\coretse_webserver\component\actel\directcore\coretse_ahb\2.1.105\rtl\vlog\core_obfuscated\coretse_top.v":228:0:228:10|Tristate driver TSMAC_TXD_O_8 on net TSMAC_TXD_O_8 has its enable tied to GND (module CoreTSE_top_19s_1s_11s_12s_1s_1s_1s_18s) 
@W: MO111 :"d:\cases\coretse\coretse_webserver\component\work\coretse_webserver\coretse_ahb_0\rtl\vlog\core_obfuscated\coretse_ahb.v":415:0:415:6|Tristate driver RXHLOCK on net RXHLOCK has its enable tied to GND (module CoreTSE_Webserver_CORETSE_AHB_0_CORETSE_AHB_19s_1s_11s_1s_1s_1s_18s) 
@W: MO111 :"d:\cases\coretse\coretse_webserver\component\work\coretse_webserver\coretse_ahb_0\rtl\vlog\core_obfuscated\coretse_ahb.v":344:0:344:6|Tristate driver TXHLOCK on net TXHLOCK has its enable tied to GND (module CoreTSE_Webserver_CORETSE_AHB_0_CORETSE_AHB_19s_1s_11s_1s_1s_1s_18s) 
@W: MO111 :|Tristate driver TXD_t[0] on net TXD[0] has its enable tied to GND (module CoreTSE_Webserver_CORETSE_AHB_0_CORETSE_AHB_19s_1s_11s_1s_1s_1s_18s) 
@W: MO111 :|Tristate driver TXD_t[1] on net TXD[1] has its enable tied to GND (module CoreTSE_Webserver_CORETSE_AHB_0_CORETSE_AHB_19s_1s_11s_1s_1s_1s_18s) 
@W: MO111 :|Tristate driver TXD_t[2] on net TXD[2] has its enable tied to GND (module CoreTSE_Webserver_CORETSE_AHB_0_CORETSE_AHB_19s_1s_11s_1s_1s_1s_18s) 
@W: MO111 :|Tristate driver TXD_t[3] on net TXD[3] has its enable tied to GND (module CoreTSE_Webserver_CORETSE_AHB_0_CORETSE_AHB_19s_1s_11s_1s_1s_1s_18s) 
@W: MO111 :|Tristate driver TXD_t[4] on net TXD[4] has its enable tied to GND (module CoreTSE_Webserver_CORETSE_AHB_0_CORETSE_AHB_19s_1s_11s_1s_1s_1s_18s) 
@W: MO111 :|Tristate driver TXD_t[5] on net TXD[5] has its enable tied to GND (module CoreTSE_Webserver_CORETSE_AHB_0_CORETSE_AHB_19s_1s_11s_1s_1s_1s_18s) 
@W: MO111 :|Tristate driver TXD_t[6] on net TXD[6] has its enable tied to GND (module CoreTSE_Webserver_CORETSE_AHB_0_CORETSE_AHB_19s_1s_11s_1s_1s_1s_18s) 
