@N: MF248 |Running in 64-bit mode.
@N: MF667 |Clock conversion disabled 
@N: BN362 :"d:\cases\coretse\coretse_webserver\component\actel\directcore\coretse_ahb\2.1.105\rtl\vlog\core_obfuscated\pecar.v":951:0:951:5|Removing sequential instance CORETSE_AHBlOIo.CORETSE_AHBi10o of view:PrimLib.sdffr(prim) in hierarchy view:work.pe_mcxmac_0_0s_0s(verilog) because there are no references to its outputs 
@N: BN362 :"d:\cases\coretse\coretse_webserver\component\actel\directcore\coretse_ahb\2.1.105\rtl\vlog\core_obfuscated\pecar.v":907:0:907:5|Removing sequential instance CORETSE_AHBlOIo.CORETSE_AHBo10o of view:PrimLib.sdffr(prim) in hierarchy view:work.pe_mcxmac_0_0s_0s(verilog) because there are no references to its outputs 
@N: BN362 :"d:\cases\coretse\coretse_webserver\component\actel\directcore\coretse_ahb\2.1.105\rtl\vlog\core_obfuscated\petcr.v":216:0:216:5|Removing sequential instance CORETSE_AHBi011.CORETSE_AHBliIII of view:PrimLib.sdffr(prim) in hierarchy view:work.msgmii_tbi_0s_1s(verilog) because there are no references to its outputs 
@N: BN362 :"d:\cases\coretse\coretse_webserver\component\actel\directcore\coretse_ahb\2.1.105\rtl\vlog\core_obfuscated\petcr.v":195:0:195:5|Removing sequential instance CORETSE_AHBi011.CORETSE_AHBOiIII of view:PrimLib.dff(prim) in hierarchy view:work.msgmii_tbi_0s_1s(verilog) because there are no references to its outputs 
@N: BN362 :"d:\cases\coretse\coretse_webserver\component\actel\directcore\coretse_ahb\2.1.105\rtl\vlog\core_obfuscated\petcr.v":181:0:181:5|Removing sequential instance CORETSE_AHBi011.CORETSE_AHBioIII of view:PrimLib.dff(prim) in hierarchy view:work.msgmii_tbi_0s_1s(verilog) because there are no references to its outputs 
@N: FA239 :"d:\cases\coretse\coretse_webserver\component\actel\directcore\coretse_ahb\2.1.105\rtl\vlog\core_obfuscated\t8b10b.v":148:0:148:3|ROM CORETSE_AHBi00oI[5:0] mapped in logic.
@N: FA239 :"d:\cases\coretse\coretse_webserver\component\actel\directcore\coretse_ahb\2.1.105\rtl\vlog\core_obfuscated\t8b10b.v":148:0:148:3|ROM CORETSE_AHBI10oI[1:0] mapped in logic.
@N: FA239 :"d:\cases\coretse\coretse_webserver\component\actel\directcore\coretse_ahb\2.1.105\rtl\vlog\core_obfuscated\t8b10b.v":148:0:148:3|ROM CORETSE_AHBoOOoI mapped in logic.
@N: FA239 :"d:\cases\coretse\coretse_webserver\component\actel\directcore\coretse_ahb\2.1.105\rtl\vlog\core_obfuscated\t8b10b.v":148:0:148:3|ROM CORETSE_AHBO10oI mapped in logic.
